Timestamp,User_ID,IP_Address,Action,Status,System_Name,Service_Change_Ticket
2026-03-08 00:03:37.794475,skumar_it,10.192.209.34,CONFIG_CHANGE,SUCCESS,windows_server_UIC,CHG23303
2026-03-08 00:30:37.794475,jdoe_dev,10.192.114.137,CONFIG_CHANGE,SUCCESS,BT_Application_Server, No_Ticket_Found
2026-03-08 00:35:37.794475,rsharam_hr,10.192.209.34,FILE_ACCESS,SUCCESS,BT_Application_Server,N/A
2026-03-08 00:40:37.794475,skumar_it,10.192.163.22,FILE_ACCESS,SUCCESS,BT_Application_Server,N/A
2026-03-08 01:02:37.794475,admin_vk,10.192.58.96,LOGOUT,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-08 01:14:37.794475,akhan_ops,10.192.91.94,PASSWORD_RESET,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-08 01:23:37.794475,System_Automate,10.192.70.150,LOGOUT,SUCCESS,BT_Application_Server,N/A
2026-03-08 01:23:37.794475,jdoe_dev,10.192.155.82,PASSWORD_RESET,SUCCESS,BT_Application_Server,N/A
2026-03-08 01:38:37.794475,System_Automate,10.192.113.235,PASSWORD_RESET,ERROR,BT_Application_Server,N/A
2026-03-08 01:41:37.794475,admin_vk,10.192.209.34,FILE_ACCESS,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-08 01:41:37.794475,rsharam_hr, 99.99.99.99,LOGIN,SUCCESS,windows_server_UIC,N/A
2026-03-08 01:44:37.794475,admin_vk,10.192.110.127,LOGOUT,ERROR,windows_server_UIC,N/A
2026-03-08 02:04:37.794475,jdoe_dev,10.192.114.137,LOGIN,ERROR,BT_Application_Server,N/A
2026-03-08 02:13:37.794475,System_Automate,10.192.110.127,DB_QUERY,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-08 02:16:37.794475,System_Automate,10.192.110.127,CONFIG_CHANGE,SUCCESS,Linux_Nix_Gateway,CHG70875
2026-03-08 02:27:37.794475,jdoe_dev,10.192.195.157,FILE_ACCESS,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-08 02:39:37.794475,admin_vk,10.192.44.200,PASSWORD_RESET,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-08 02:41:37.794475,rsharam_hr,10.192.209.34,PASSWORD_RESET,SUCCESS,windows_server_UIC,N/A
2026-03-08 02:53:37.794475,admin_vk,10.192.114.137,PASSWORD_RESET,ERROR,windows_server_UIC,N/A
2026-03-08 02:53:37.794475,jdoe_dev,10.192.76.189,LOGIN,ERROR,windows_server_UIC,N/A
2026-03-08 03:13:37.794475,rsharam_hr,10.192.163.22,DB_QUERY,SUCCESS,BT_Application_Server,N/A
2026-03-08 03:21:37.794475,jdoe_dev,10.192.114.137,PASSWORD_RESET,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-08 03:35:37.794475,skumar_it,10.192.137.14,CONFIG_CHANGE,SUCCESS,Linux_Nix_Gateway, No_Ticket_Found
2026-03-08 03:58:37.794475,skumar_it,10.192.58.96,CONFIG_CHANGE,SUCCESS,BT_Application_Server, No_Ticket_Found
2026-03-08 04:04:37.794475,jdoe_dev,10.192.70.150,PASSWORD_RESET,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-08 04:22:37.794475,akhan_ops,10.192.74.27,LOGIN,SUCCESS,windows_server_UIC,N/A
2026-03-08 04:25:37.794475,System_Automate,10.192.29.56,LOGOUT,SUCCESS,BT_Application_Server,N/A
2026-03-08 04:29:37.794475,skumar_it,10.192.57.137,FILE_ACCESS,SUCCESS,windows_server_UIC,N/A
2026-03-08 04:31:37.794475,admin_vk,10.192.72.72,DB_QUERY,ERROR,windows_server_UIC,N/A
2026-03-08 04:38:37.794475,jdoe_dev,10.192.72.72,FILE_ACCESS,ERROR,BT_Application_Server,N/A
2026-03-08 04:46:37.794475,akhan_ops,10.192.149.118,FILE_ACCESS,SUCCESS,BT_Application_Server,N/A
2026-03-08 05:00:37.794475,skumar_it,10.192.76.189,LOGOUT,SUCCESS,BT_Application_Server,N/A
2026-03-08 05:03:37.794475,akhan_ops,10.192.44.200,LOGOUT,SUCCESS,BT_Application_Server,N/A
2026-03-08 05:05:37.794475,System_Automate,10.192.44.200,DB_QUERY,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-08 05:09:37.794475,rsharam_hr,10.192.70.150,LOGOUT,ERROR,Linux_Nix_Gateway,N/A
